Lib,Lab,Green,ONP,IND,Lib2,Lab2
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.4144,0.3334,0.104,0.0308,0.1174,0.5153,0.4847
0.38,0.37,0.09,0.03,0.13,0.485,0.515
0.39,0.37,0.09,0.03,0.12,0.49,0.51
0.39,0.33,0.13,0.04,0.11,0.49,0.51
0.385,0.362,0.091,0.066,0.096,0.485,0.515
0.385,0.355,0.1,0.04,0.12,0.48,0.52
0.39,0.37,0.09,0.04,0.11,0.49,0.51
0.38,0.34,0.12,0.07,0.09,0.48,0.52
0.385,0.34,0.11,0.04,0.125,0.49,0.51
0.38,0.36,0.09,0.05,0.12,0.49,0.51
0.36,0.33,0.14,0.05,0.12,0.48,0.52
0.39,0.37,0.09,0.06,0.09,0.49,0.51
0.395,0.36,0.095,0.025,0.125,0.49,0.51
0.38,0.37,0.09,0.04,0.12,0.49,0.51
0.37,0.37,0.09,0.04,0.13,0.48,0.52
0.39,0.355,0.095,0.045,0.115,0.49,0.51
0.39,0.39,0.09,0.04,0.09,0.48,0.52
0.38,0.35,0.11,0.05,0.1,0.48,0.52
0.37,0.35,0.135,0.04,0.105,0.475,0.525
0.38,0.37,0.09,0.06,0.1,0.48,0.52
0.37,0.34,0.13,0.05,0.11,0.47,0.53
0.35,0.37,0.1,0.08,0.1,0.47,0.53
0.39,0.36,0.1,0.07,0.08,0.48,0.52
0.37,0.38,0.08,0.07,0.1,0.47,0.53
0.36,0.39,0.09,0.07,0.09,0.46,0.54
0.38,0.37,0.09,0.06,0.1,0.48,0.52
0.37,0.39,0.09,0.05,0.1,0.47,0.53
0.38,0.33,0.13,0.05,0.11,0.49,0.51
0.34,0.38,0.1,0.07,0.11,0.45,0.55
0.37,0.39,0.09,0.05,0.1,0.47,0.53
0.38,0.36,0.1,0.07,0.09,0.48,0.52
0.37,0.38,0.09,0.06,0.1,0.47,0.53
0.38,0.38,0.1,0.07,0.07,0.47,0.53
0.37,0.36,0.11,0.07,0.09,0.47,0.53
0.36,0.37,0.13,0.06,0.09,0.46,0.54
0.35,0.41,0.09,0.07,0.08,0.45,0.55
0.38,0.39,0.1,0.06,0.07,0.46,0.54
0.34,0.4,0.09,0.08,0.09,0.45,0.55
0.37,0.35,0.11,0.07,0.1,0.48,0.52
0.37,0.34,0.13,0.05,0.11,0.48,0.52
0.35,0.4,0.09,0.06,0.1,0.45,0.55
0.36,0.39,0.1,0.06,0.09,0.46,0.54
0.36,0.39,0.09,0.06,0.1,0.46,0.54
0.38,0.37,0.1,0.07,0.08,0.47,0.53
0.37,0.38,0.11,0.06,0.08,0.47,0.53
0.35,0.35,0.15,0.05,0.1,0.45,0.55
0.37,0.36,0.12,0.05,0.1,0.47,0.53
0.37,0.36,0.12,0.05,0.1,0.47,0.53
0.36,0.39,0.1,0.06,0.09,0.46,0.54
0.34,0.31,0.15,0.07,0.13,0.47,0.53
0.36,0.37,0.1,0.08,0.09,0.46,0.54
0.34,0.42,0.1,0.06,0.08,0.44,0.56
0.365,0.36,0.13,0.025,0.12,0.46,0.54
0.35,0.39,0.1,0.07,0.09,0.45,0.55
0.33,0.41,0.1,0.07,0.09,0.44,0.56
0.33,0.35,0.13,0.08,0.11,0.45,0.55
0.37,0.35,0.1,0.09,0.09,0.49,0.51
0.37,0.34,0.12,0.08,0.08,0.48,0.52
0.39,0.36,0.1,0.07,0.08,0.49,0.51
0.4,0.36,0.1,0.06,0.08,0.49,0.51
0.38,0.36,0.1,0.07,0.09,0.49,0.51
0.4,0.37,0.11,0.06,0.06,0.48,0.52
0.39,0.37,0.09,0.06,0.09,0.49,0.51
0.35,0.35,0.12,0.06,0.12,0.47,0.53
0.38,0.38,0.1,0.06,0.08,0.48,0.52
0.38,0.35,0.11,0.07,0.09,0.48,0.52
0.35,0.34,0.11,0.09,0.11,0.48,0.52
0.36,0.37,0.1,0.08,0.09,0.46,0.54
0.38,0.38,0.09,0.08,0.07,0.48,0.52
0.4,0.36,0.1,0.08,0.07,0.49,0.51
0.38,0.36,0.1,0.07,0.08,0.48,0.52
0.39,0.38,0.09,0.06,0.08,0.49,0.51
0.36,0.37,0.11,0.05,0.11,0.46,0.54
0.38,0.37,0.1,0.06,0.09,0.47,0.53
0.36,0.35,0.11,0.06,0.12,0.48,0.52
0.37,0.36,0.11,0.08,0.08,0.47,0.53
0.38,0.37,0.09,0.07,0.09,0.49,0.51
0.38,0.37,0.1,0.07,0.08,0.47,0.53
0.38,0.37,0.1,0.07,0.08,0.48,0.52
0.36,0.34,0.12,0.08,0.1,0.48,0.52
0.385,0.375,0.11,0.03,0.1,0.49,0.51
0.34,0.36,0.1,0.07,0.13,0.46,0.54
0.38,0.36,0.09,0.08,0.09,0.48,0.52
0.37,0.39,0.09,0.07,0.08,0.47,0.53
0.4,0.35,0.12,0.035,0.095,0.49,0.51
0.36,0.38,0.09,0.08,0.09,0.46,0.54
0.36,0.36,0.135,0.03,0.115,0.46,0.54
0.37,0.38,0.09,0.07,0.09,0.47,0.53
0.35,0.35,0.1,0.08,0.12,0.47,0.53
0.33,0.37,0.11,0.07,0.12,0.46,0.54
0.36,0.37,0.1,0.08,0.09,0.47,0.53
0.36,0.37,0.1,0.06,0.11,0.46,0.54
0.38,0.37,0.1,0.05,0.1,0.48,0.52
0.35,0.36,0.1,0.08,0.11,0.46,0.54
0.34,0.36,0.1,0.08,0.12,0.48,0.52
0.37,0.38,0.09,0.06,0.1,0.47,0.53
0.37,0.38,0.09,0.07,0.09,0.47,0.53
0.36,0.37,0.1,0.07,0.1,0.47,0.53
0.35,0.38,0.1,0.07,0.09,0.46,0.54
0.34,0.35,0.11,0.08,0.13,0.5,0.5
0.35,0.38,0.09,0.08,0.1,0.45,0.55
0.36,0.37,0.1,0.08,0.09,0.47,0.53
0.33,0.36,0.1,0.09,0.12,0.47,0.53
0.36,0.38,0.09,0.08,0.09,0.46,0.54
0.32,0.32,0.1,0.11,0.16,0.47,0.53
0.35,0.38,0.09,0.08,0.1,0.46,0.54
0.31,0.34,0.11,0.11,0.14,0.48,0.52
0.36,0.38,0.09,0.08,0.1,0.46,0.54
0.34,0.38,0.09,0.1,0.09,0.45,0.55
0.36,0.37,0.1,0.07,0.09,0.46,0.54
0.35,0.37,0.1,0.09,0.09,0.46,0.54
0.37,0.36,0.09,0.08,0.1,0.48,0.52
0.36,0.37,0.1,0.09,0.08,0.46,0.54
0.36,0.38,0.1,0.07,0.1,0.46,0.54
0.36,0.38,0.09,0.08,0.09,0.47,0.53
0.37,0.37,0.1,0.07,0.09,0.47,0.53
0.36,0.38,0.09,0.08,0.09,0.46,0.54
0.38,0.36,0.1,0.08,0.08,0.48,0.52
0.34,0.35,0.11,0.09,0.11,0.5,0.5
0.36,0.37,0.1,0.09,0.08,0.46,0.54
0.35,0.34,0.14,0.01,0.15,0.47,0.53
0.36,0.37,0.1,0.08,0.09,0.47,0.53
0.34,0.32,0.12,0.09,0.13,0.5,0.5
0.37,0.38,0.09,0.08,0.08,0.47,0.53
0.37,0.36,0.1,0.08,0.09,0.47,0.53
0.345,0.367,0.103,0.104,0.082,0.48,0.52
0.37,0.37,0.09,0.08,0.09,0.47,0.53
0.34,0.33,0.1,0.1,0.13,0.51,0.49
0.35,0.38,0.09,0.09,0.09,0.46,0.54
0.37,0.39,0.09,0.08,0.07,0.46,0.54
0.37,0.39,0.09,0.08,0.07,0.46,0.54
0.36,0.36,0.11,0.08,0.09,0.47,0.53
0.38,0.36,0.1,0.08,0.08,0.48,0.52
0.38,0.37,0.1,0.07,0.08,0.47,0.53
0.36,0.33,0.1,0.08,0.13,0.5,0.5
0.36,0.37,0.09,0.09,0.09,0.47,0.53
0.372,0.351,0.088,0.117,0.072,0.49,0.51
0.36,0.38,0.1,0.07,0.09,0.46,0.54
0.36,0.33,0.12,0.07,0.12,0.52,0.48
0.35,0.36,0.1,0.11,0.08,0.47,0.53
0.364,0.354,0.102,0.096,0.083,0.48,0.52
0.33,0.34,0.12,0.07,0.14,0.49,0.51
0.36,0.37,0.09,0.11,0.07,0.47,0.53
0.38,0.36,0.1,0.08,0.08,0.48,0.52
0.36,0.36,0.1,0.09,0.09,0.47,0.53
0.37,0.38,0.1,0.06,0.09,0.46,0.54
0.36,0.36,0.1,0.09,0.09,0.47,0.53
0.38,0.341,0.109,0.11,0.06,0.47,0.53
0.37,0.35,0.13,0.02,0.13,0.47,0.53
0.38,0.37,0.09,0.07,0.09,0.47,0.53
0.36,0.35,0.09,0.1,0.1,0.48,0.52
0.36,0.37,0.1,0.08,0.1,0.46,0.54
0.37,0.36,0.1,0.08,0.09,0.47,0.53
0.37,0.36,0.1,0.08,0.09,0.47,0.53
0.36,0.36,0.1,0.1,0.08,0.47,0.53
0.35,0.37,0.1,0.08,0.11,0.46,0.54
0.33,0.34,0.16,0.02,0.15,0.45,0.55
0.34,0.37,0.09,0.1,0.09,0.45,0.55
0.37,0.35,0.09,0.1,0.09,0.48,0.52
0.35,0.36,0.09,0.11,0.09,0.47,0.53
0.37,0.37,0.09,0.09,0.08,0.47,0.53
0.34,0.37,0.1,0.1,0.09,0.45,0.55
0.36,0.34,0.1,0.1,0.1,0.48,0.52
0.36,0.35,0.09,0.1,0.09,0.48,0.52
0.35,0.36,0.1,0.08,0.11,0.46,0.54
0.35,0.37,0.1,0.09,0.08,0.46,0.54
0.38,0.37,0.09,0.08,0.08,0.47,0.53
0.371,0.35,0.098,0.106,0.075,0.46,0.54
0.37,0.37,0.09,0.07,0.09,0.47,0.53
0.39,0.36,0.1,0.05,0.1,0.48,0.52
0.39,0.36,0.09,0.07,0.09,0.49,0.51
0.36,0.3,0.16,0.07,0.09,0.49,0.51
0.38,0.38,0.1,0.04,0.1,0.47,0.53
0.37,0.37,0.11,0.06,0.09,0.47,0.53
0.39,0.37,0.1,0.05,0.09,0.48,0.52
0.37,0.37,0.11,0.05,0.09,0.47,0.53
0.38,0.36,0.1,0.06,0.1,0.48,0.52
0.39,0.36,0.1,0.06,0.09,0.48,0.52
0.38,0.37,0.1,0.05,0.11,0.48,0.52
